/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/y_solve.c,82,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/y_solve.c,84,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/y_solve.c,86,qs,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/y_solve.c,86,rho_i,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/y_solve.c,86,square,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/y_solve.c,86,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/y_solve.c,86,fjac,0,1025
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/y_solve.c,86,njac,0,1025
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/y_solve.c,86,tmp1,0,1
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/y_solve.c,86,tmp2,0,1
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/y_solve.c,86,tmp3,0,1
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/y_solve.c,219,fjac,0,1025
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/y_solve.c,219,njac,0,1025
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/y_solve.c,219,lhs,0,3075
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/y_solve.c,219,tmp1,0,1
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/y_solve.c,219,tmp2,0,1
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/y_solve.c,487,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/y_solve.c,538,lhs,0,3075
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/y_solve.c,538,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/y_solve.c,540,lhs,0,3075
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/y_solve.c,540,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/y_solve.c,542,lhs,0,3075
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/y_solve.c,542,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/x_solve.c,83,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/x_solve.c,85,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/x_solve.c,87,qs,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/x_solve.c,87,rho_i,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/x_solve.c,87,square,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/x_solve.c,87,u,0,335200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/x_solve.c,87,fjac,0,1025
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/x_solve.c,87,njac,0,1025
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/x_solve.c,87,tmp1,0,1
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/x_solve.c,87,tmp2,0,1
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/x_solve.c,87,tmp3,0,1
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/x_solve.c,221,fjac,0,1025
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/x_solve.c,221,njac,0,1025
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/x_solve.c,221,lhs,0,3075
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/x_solve.c,221,tmp1,0,1
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/x_solve.c,221,tmp2,0,1
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/x_solve.c,493,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/x_solve.c,541,lhs,0,3075
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/x_solve.c,541,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/x_solve.c,543,lhs,0,3075
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/x_solve.c,543,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/x_solve.c,545,lhs,0,3075
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/x_solve.c,545,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/z_solve.c,82,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/z_solve.c,84,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/z_solve.c,86,qs,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/z_solve.c,86,square,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/z_solve.c,86,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/z_solve.c,86,fjac,0,1025
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/z_solve.c,86,njac,0,1025
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/z_solve.c,86,tmp1,0,1
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/z_solve.c,86,tmp2,0,1
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/z_solve.c,86,tmp3,0,1
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/z_solve.c,219,fjac,0,1025
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/z_solve.c,219,njac,0,1025
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/z_solve.c,219,lhs,0,3075
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/z_solve.c,219,tmp1,0,1
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/z_solve.c,219,tmp2,0,1
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/z_solve.c,491,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/z_solve.c,551,lhs,0,3075
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/z_solve.c,551,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/z_solve.c,553,lhs,0,3075
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/z_solve.c,553,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/z_solve.c,555,lsh,0,3075
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/z_solve.c,555,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,58,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,58,qs,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,58,rho_i,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,58,square,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,58,us,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,58,vs,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,58,ws,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,60,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,60,qs,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,60,rho_i,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,60,square,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,60,us,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,60,vs,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,60,ws,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,62,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,62,qs,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,62,rho_i,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,62,square,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,62,us,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,62,vs,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,62,ws,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,90,forcing,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,90,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,92,forcing,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,92,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,94,forcing,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,94,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,96,forcing,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,96,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,114,qs,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,114,rho_i,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,114,square,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,114,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,114,us,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,114,vs,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,114,ws,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,114,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,116,qs,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,116,rho_i,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,116,square,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,116,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,116,us,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,116,vs,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,116,ws,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,116,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,118,qs,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,118,rho_i,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,118,square,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,118,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,118,us,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,118,vs,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,118,ws,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,118,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,165,u,0,335200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,165,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,169,u,0,335200
