/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/y_solve.c,82,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,169,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,179,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,179,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,189,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,189,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,191,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,191,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,193,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,191,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,205,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,205,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,209,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,209,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,219,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,219,rhs,0,335200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,238,qs,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,238,rho_i,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,238,square,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,238,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,238,us,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,238,vs,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,238,ws,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,238,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,240,qs,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,240,rho_i,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,240,square,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,240,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,240,us,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,240,vs,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,240,ws,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,240,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,242,qs,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,242,rho_i,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,242,square,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,242,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,242,us,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,242,vs,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,242,ws,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,242,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,286,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,286,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,288,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,288,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,300,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,300,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,302,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,302,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,312,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,312,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,314,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,314,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,316,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,316,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,330,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,330,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,332,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,332,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,344,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,344,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,346,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,346,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,365,qs,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,365,rho_i,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,365,square,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,365,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,365,us,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,365,vs,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,365,ws,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,365,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,367,qs,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,367,rho_i,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,367,square,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,367,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,367,us,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,367,vs,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,367,ws,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,367,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,369,qs,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,369,rho_i,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,369,square,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,369,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,369,us,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,369,vs,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,369,ws,0,67240
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,369,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,416,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,416,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,418,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,418,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,420,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,420,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,434,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,434,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,436,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,436,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,438,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,438,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,450,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,450,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,452,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,452,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,454,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,454,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,456,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,456,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,472,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,472,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,474,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,474,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,476,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,476,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,490,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,490,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,492,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,492,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,494,u,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,494,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,508,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,510,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,512,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/rhs.c,514,rhs,0,336200
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/bt.c,245,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/bt.c,266,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/bt.c,275,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/bt.c,322,,,
/home/james/autopar/openacc-gi/openacc-gi-experiment/setup/NPB3.3-SER-C/BT/bt.c,333,,,
